,Score_Tutorial,Shooting_Accuracy,Dificultad_Sugerida
181,1.029704815591647,0.847621061824761,132.9227520613679
182,-0.15450445807458704,0.9763672754839328,83.08160597547075
183,-0.03801356264871648,0.46937529541072837,39.16796110169938
184,-1.0139647378202745,0.7563939466739477,34.25086505853911
185,0.19589239223229982,0.8572400081253455,83.38089285034657
186,-0.7365970534465007,-0.01552537148515683,-27.43772626330093
187,0.7698063469898899,-1.50837444120308,-102.44195730680835
188,-0.48107740146984357,-0.5416766813031618,-75.39725654666722
189,1.2994203305033403,0.5617903282735275,106.98045900080032
190,0.10640397024870352,-0.7172963538301789,-61.49232690691212
191,-0.9377772693485755,-0.8304979172887931,-115.01832343818481
192,-0.889581617867761,-0.011725642627110929,-29.454502803027086
193,-1.6708164322715169,0.17357026019153482,-50.54829217735176
194,-0.7129003856293089,0.7407463434994328,52.5676620315164
195,-0.8760570177583905,0.08739488429077967,-30.674707035813206
196,-0.8236277861739624,-0.9255820684268116,-126.6108432682873
197,-0.025911367446058656,-0.7059326596031886,-68.89209051670585
198,0.8268408057721603,1.1266588519640197,139.07792460803157
199,-1.5768824708532583,0.7438933866323192,9.942487387754962
200,-0.21015791468703368,-0.6517570745045507,-80.52418358294591
201,0.11589046925536452,-0.08364536580813586,-10.200137719003033
202,0.32076528726341375,0.7943696347787887,94.48240506202308
203,-0.7338433026870994,-0.04096360705796626,-26.065585849848965
204,-0.40232434803377104,-0.1379117599373749,-32.47045416597536
205,-0.5862838859059439,2.021553729560413,169.84866227427912
206,1.1585742045126226,0.17008652398849786,62.55470648959208
207,1.9722912694772838,0.5592530502830064,133.5861047329501
208,0.5542889889672272,0.41562594850327783,55.18115331922016
209,0.8720776768014997,-0.17692302923753692,10.683259617664385
210,1.2782530630170112,0.008166611225077188,45.744559828275115
211,1.969955982633895,0.8919417040132576,160.2014987833163
212,0.7075005677803129,0.4796926679287343,76.6693574062407
213,1.1331861404366559,-0.5355251081391914,-7.760589119517104
214,1.794312598740576,-1.6316395038475084,-85.16792280386848
215,-1.82812304742103,0.007035550838549884,-79.37599942178328
216,0.21272204037111514,0.12248103030373325,19.478452209385225
217,-1.0088395998108801,0.11291453452630615,-26.686091869008994
218,-1.7507119616334814,-0.4386470229168879,-107.00166158091129
219,-2.0646486573716434,-0.6324726710607366,-137.04681036600851
220,0.3682529733724367,0.16556317039459276,32.13014574126357
221,-1.09152553983916,-0.20717846759152642,-77.98969570506469
222,-0.7406958194967299,1.474792473255805,110.72724394055534
223,-0.4981716545374057,1.5717251444918061,130.25815970050942
224,0.8408592226388062,1.9485490745982423,216.9154501859677
225,-0.02546473592878233,-0.03922507601227375,-1.3193594452255515
226,-0.2066296081290095,-0.26483104120710305,-29.06974634917004
227,-2.2792942849629925,1.2177198125404889,19.31156014138218
228,0.24177058602236412,0.620407124949209,75.1995788022469
229,-1.5338538866236928,1.0258173230358887,38.57685433702569
230,-0.633352996797581,-0.6088313942772049,-85.70903599046989
231,0.4056939989587321,-0.4658304678549846,-29.60912900551739
232,-0.72543981178423,0.8421211604194652,48.95448210064483
233,0.7294487142100293,1.0169477539180225,126.11437048800794
234,-1.1824445628003095,1.3482788628664646,79.89643830094626
235,-0.3383536900043787,0.8473110869220359,59.6119635554284
236,-1.4271397005352262,0.48418262098270215,-18.02202273611521
237,-1.4595604634286339,-2.5394402462793924,-300.34972264118795
238,-0.13786815824280607,0.03760694380592892,-5.943561224042513
239,-0.2314460966862902,0.92546211205196,75.74424761575253
240,0.21903019104800764,-0.4742337118327432,-34.57080092824712
241,-1.5128685347032063,-0.8902106683864185,-153.15045785305233
242,-2.2019862121834515,-1.4783967875276023,-238.79299158673118
243,0.3470799769538343,1.2139259426666176,137.6816318205719
244,0.2286430091322755,0.11493054624469995,13.41123653488838
245,1.3747815956375948,0.005689411655708499,51.50278230551153
246,-1.6780952488897702,-1.3203526445723226,-197.79280984543385
247,0.2361198312167877,0.7638583782680572,80.50028804267744
248,-0.31348902657020955,0.6128733299377254,45.53301200240118
249,1.1312194858483493,-1.1887717782854543,-68.84528215626908
250,0.27684217920214815,-0.41585902276722947,-23.380942696223126
251,0.23860686398915612,0.8427023830628017,93.66601903064821
252,-1.2658453460318793,0.43787273600919957,-12.35106936205635
253,0.9355537416045662,0.9531028006343774,131.6363265434934
254,2.1283162346268325,-0.9257048899707548,1.0066435343555842
255,0.08738379897595105,-1.4076658634923105,-137.70863639804458
256,0.21055836868509986,-0.024240183183335984,7.983473779174054
257,-1.81125476580957,0.34234402267962444,-48.34504715257287
258,1.5409211892943224,0.4878974395895544,117.57472097962852
259,-0.24926524010952314,0.0539223001893747,-8.031131077938875
260,1.3815886782696198,-0.1123564665900372,54.65682603918472
261,0.977945626101214,-0.8331467955076844,-44.237025941439455
262,-0.5562594252839961,-0.025992544435745744,-23.071910870614403
263,-0.26691876334958975,1.3042867362887747,126.87475716719719
264,0.4662902567374928,-0.5324434611859495,-26.267495369571286
265,-0.9513772084947846,-0.28705776462677124,-64.03658240968768
266,-2.604439085048649,-0.5833675261577768,-153.68648970118198
267,0.25718231734045066,-0.05093094048543308,10.10133649974356
268,-1.6511741256755288,-0.7747902572676834,-140.95877896847406
269,-1.0933173501372022,-0.07266369254170253,-52.99521437651364
270,-0.8142692693989925,-1.58887949144731,-184.79738732528347
271,0.1656371534707962,-0.8945760395911706,-76.80355051035195
272,1.1411650807006868,-0.22620556163926617,27.222645310813235
273,0.7458670235761484,-0.06593309046081573,21.04421287602709
274,-1.2278036664120917,0.6495848090293623,14.668939460016507
275,0.1332460097904192,-0.3905592603492791,-35.00032120202708
276,-1.0969140211572346,0.2394854104546603,-25.026933318665396
277,2.21631898089922,-0.415331800204039,60.72738169828634
278,1.37522113590059,0.18228280677913525,69.436507360688
279,-1.5807760823599362,-0.17849686223154954,-93.82512811015664
280,-0.4190395874352834,1.414238266451119,127.06152724701724
281,0.58712557739917,-0.35049774661694755,-15.496134553784174
282,0.42921947730647564,1.3506174291360011,146.5671358629213
283,-0.41028966958784163,-0.49059885855878527,-57.51697678891612
284,-0.9990650710000315,0.4093630867048361,-0.32311009290694637
285,0.3822729147844837,0.3617512984735698,42.753708935562614
286,-0.8064093184998816,1.2108175566363129,80.18387135024415
287,1.4351729546440892,-0.462793752609368,23.31189595112628
288,-0.004231409886442055,-2.3113911656872688,-220.98091551045232
289,-0.9791775577927861,1.423795698818408,89.30530060051194
290,1.1145629614157508,1.1825465830683188,162.94276819444937
291,0.5922395113697984,0.8140900690676222,100.84383697982693
292,0.47269892871185587,-0.36736816005543566,-17.662543267179338
293,0.30836825509575383,-0.8166096489298326,-69.57359663232066
294,-0.8380191632224762,0.21463649738436516,-13.10618171961333
295,1.4716927441339678,2.230581761680759,273.5909326248086
296,-0.2785059474252507,1.1437966207374657,93.5266360973372
297,0.7842173724365784,-0.2957633460249529,5.3724463300324015
298,1.0341403217102212,0.1759170618527558,54.63652344395588
299,1.0812040262806848,-1.3188049813666198,-80.74664965462463
300,1.8751324928875845,0.14373966522554252,82.63655931258222
301,0.20168765254867882,0.8600441277013751,94.95950993767308
302,-0.8032957015960709,0.2009298187009318,-14.468315676817058
303,-0.10173556398689497,-1.1408360223686003,-109.24675495333432
304,1.2618536922043282,2.8835468129899233,332.65951461871464
305,-1.4125155360559578,0.4494865741679411,-7.283196980404843
306,0.4389449279145204,-0.8028894879605781,-61.0174397150995
307,-0.35384616965430793,-1.7528947746997279,-179.41740530123388
308,-0.1078288754358218,-0.8117769233222708,-82.6756958253418
309,-1.6592088690488513,-0.301317296910966,-97.56420883364981
310,1.226303714038414,-0.7710405152580424,-20.11333862890307
311,-1.1011889153574992,1.1516370220701417,60.61242289467496
312,-1.1589814219455137,-0.4126869157599564,-79.08584383616908
313,2.6876918686119216,1.8023357730144995,284.9035098074321
314,0.31292867146453585,-0.2770390202311106,-18.27616406409905
315,-0.9472082413742512,-0.9751534013130273,-136.31697723786138
316,-0.25620824639462014,1.9022046481576036,167.83851453630186
317,-0.42445831135303413,-0.2703220714542201,-41.20302708937179
318,-0.8838992199465875,1.9618705270046939,153.76981687391032
319,0.23180071162460494,1.0381516780623747,108.40268140473698
320,-0.49886623232873506,0.14336498112607587,-0.9585412442498669
321,0.1298904066176986,-1.43598311674892,-127.81444585672499
322,-1.260951087224863,1.3547775326020397,73.87584551524021
323,-0.8547246692479108,-0.013290946595039453,-36.19155829960979
324,-1.9892301840866875,-1.3728873826099683,-209.06108126104908
325,-0.08265004541967716,-0.5105029001401498,-47.66653489647996
326,-0.19446059818178155,-0.5262365350103586,-64.46995514780001
327,0.3191501870702386,0.6644050076013254,75.86914288092595
328,1.5489468673068394,1.10438002066761,180.8725333052126
329,0.684073818770047,0.6122790984859219,83.81753489034864
330,0.06930043289038704,0.877853111380571,102.84450491796385
331,-0.9262901600709109,0.38818700983637505,-0.15303175267655422
332,-0.5617324802385728,-0.11192484809761433,-34.97872933307675
333,-1.0299667213064885,-0.835602876065955,-121.89809444663922
334,-2.006876928188913,-0.2500927221438691,-109.1899050377054
335,-1.124937836459599,-0.01063470627182766,-47.70965151899451
336,0.6924992053092043,1.2515645287608874,143.41758808049204
337,-0.6843927225559454,2.296062233816337,183.88491122372014
338,0.08925187466000041,0.2433575174502319,22.006611531373863
339,-0.2271165732851341,0.06667326245291805,-0.14162124361478234
340,1.0652025197044779,0.17125122639810045,62.62869337885418
341,1.0453237074032122,-0.9005193578361501,-37.28495954772939
342,0.22871510537479628,-0.9762678716297953,-84.794569935178
343,0.411859429047657,0.7582452868530094,89.30872700893948
344,-0.06998287260044692,-1.7778477762684612,-172.6824135445116
345,0.01613087610463785,0.5024163059658768,57.524102245240385
346,-1.4612159968760519,-2.172088499338761,-263.7950475604324
347,-1.4243585631887627,-0.10787524565638962,-73.12614421905381
348,0.6115265083282266,1.5081939409168525,169.90063488851365
349,0.020314990289578654,0.05904622256026246,4.691299446255835
350,-0.060471441296557175,0.679769678054105,63.283403405897694
351,-1.9240414268903974,-1.4638837394765458,-221.99161526243026
352,-0.12086640655069891,1.6686564582010914,157.54158646478456
353,-0.7286332528879422,-0.7983239838616653,-99.06918408748801
354,0.36564577900633494,0.5702787979247507,61.76906687800416
355,0.21483331507237938,-1.667108174004239,-148.67278858007606
356,-1.3786002791397796,0.6506407202944738,6.3111150434038805
357,0.8998691243759166,-0.958844228459771,-57.973416504178
358,-0.33339636156667996,0.46853593790772863,29.36251553638407
359,0.43862906882823793,1.1135422374567094,125.3062253537619
360,1.4698012513748104,1.8241584153890655,241.78572841025232
361,0.4693290050695479,0.12127284746526595,42.500304873642165
362,-0.43828238202844544,1.0321318041221814,73.27057087375105
363,-1.1172257617706662,0.38805483947830555,-10.88868595610456
364,-0.6698190570543514,-1.087436675928704,-131.57016378560346
365,0.17753306204936117,1.0788752085946014,116.89196681302049
366,-1.5688697725562297,0.6056702353703804,-0.6964444933036562
367,-1.347759796976619,1.3709485023296497,75.32312633175401
368,0.169800333135525,-2.323621708206043,-220.05357890652576
369,0.6096787500100264,-0.850778230277705,-60.07309912978548
370,1.6705374981489223,0.18893294738120667,86.75590582608204
371,1.3093177794452475,-0.800372854816153,-21.165379077440576
372,-0.6281649685732282,-0.6659914956798079,-89.20663683143216
373,0.4609996341410719,-0.45310223420711376,-35.50689358456009
374,0.3002441295433046,-0.027863572611485126,3.309849746545538
375,1.2780266791319563,-0.21599934750923006,44.07517669091695
376,-0.18451268105865912,-0.4766359006984423,-53.89402701126433
377,1.9995953138144875,0.16769074431439343,99.67442628447895
378,-0.10163859308735275,0.320987184976037,27.325559779833064
379,-0.1533493065291487,-0.2911842155232591,-29.73625414109563
380,1.320731071173871,-0.9337509747262887,-31.61315226244748
381,0.6682079002231739,0.3815254095032589,65.68575747828505
382,-0.512501039968036,1.036283190292941,80.61237950108034
383,-0.8157583576785232,-0.09996072075324185,-42.164335307992594
384,0.6915553058070313,0.06785516335327663,26.65581357753191
385,-0.3868867768770078,0.09134429792446602,-10.601445229719623
386,0.9143562884433672,0.0392671562298375,42.11922562309639
387,-1.9444552628416574,0.9223664644611455,12.240425646107038
388,-0.601394242289882,-0.9456816758319164,-113.05689658909517
389,2.5789989946541887,-1.589177718347466,-45.91058790663895
390,0.9436224237769734,-0.10983317291641162,17.408888331860666
391,0.220474868056802,-0.5019683836777602,-41.933616686426355
392,-1.1992833749622287,1.0152243037598523,61.05471677996461
393,0.7597274970874909,1.6631044976335816,193.06701185694394
394,-0.7589148516547234,-0.534939440235656,-78.2931788400157
395,-0.7654926522738503,0.5355103231236052,25.285990558569917
396,0.49166396214290636,0.7833234650583165,93.76886931121345
397,0.03399619090005258,-0.23541611038760152,-22.98982429480286
398,-0.0878155718480481,-0.47588448106624404,-45.435518117533334
399,-0.838823154081855,-0.5531723265333122,-87.79247981362529
400,-2.0428254044848235,-0.8544470619143928,-165.04289311264995
401,0.9607220946546631,1.5642616557161724,194.3577794041786
402,0.757201373822481,-0.5730427317426091,-26.038222513856986
403,-0.33214420031882697,0.9116187643295465,76.10136364087364
404,-1.4458767510906594,1.0849586586693847,43.978159741184726
405,0.33464011325333515,-0.707533157550309,-44.310369539863
406,-1.1420492736464838,-1.448199428971365,-182.40584721859284
407,-1.0850323579282473,-0.6604803846454593,-107.1239994643585
408,-0.5158177705639944,-0.5791615195714357,-75.92135874755121
409,1.58936773616297,1.1453098229935093,171.75262464399677
410,0.5950393570569238,0.6973731826294588,98.32453634226432
411,-0.367832527655838,-1.2209417872989219,-132.3127834498948
412,-0.8420557792620069,0.21375822282172963,-15.795634187777216
413,-0.7841439873831122,-0.41372882683207585,-82.82035527828288
414,-0.9009428700470506,-0.33529063557192335,-68.94219032802454
415,1.4839995456240875,-2.056488962543329,-140.86623883332516
416,-0.2859396653271779,-0.9077539355801283,-77.06702416855553
417,-0.4063908117332581,-0.3138762500523731,-38.16192006943254
418,-0.156000464787709,-1.0008123149956762,-109.36319644409134
419,0.11344051624024203,0.7661185829726719,73.2857367673035
420,-0.5745983901424021,0.6178401983315629,39.10597847403191
421,0.3242905711355558,-1.0665755697958206,-91.92403952858146
422,-0.1468204142023819,-1.0607439180005098,-105.16783747028096
423,0.25216626590803987,1.2812577497547393,131.009936184898
424,-1.0287497442013422,-1.1968928313717027,-144.20464220060424
425,0.14944431891214024,1.8383935232649586,176.68436114111185
426,0.3455832435148982,0.702812389152491,84.99726371487934
427,-0.7157853216413103,-1.6298000882785877,-183.28411264424352
428,-0.2706077571912455,-0.333810960643261,-34.51465432021399
429,1.81234193287266,0.029915307034394926,81.68567491643672
430,0.5300328669767193,-0.10964935621681611,3.7872151800949654
431,0.8946677878805752,-0.9905933487696323,-54.92528282104359
432,-1.4107649592674685,-0.6931158541261991,-124.62051129725818
433,-0.3500913252758797,0.49470921349323443,29.27479566598657
434,-0.48918113518503864,0.7314588717084181,59.86841817806878
435,-2.080111855134108,-1.0385565230281346,-169.3522926142517
436,1.4715685039665853,0.041841747048982116,68.34089658108297
437,0.2130660948886295,0.23440343947297032,31.684736153832624
438,-0.017506127933696203,0.630209685276085,63.647480658109345
439,-0.5390088721854017,-0.15560787900903642,-29.984444797699304
440,1.0504040806098096,-0.7790353553181972,-27.049171430037383
441,1.0358292057254708,1.268149673752956,161.55138877856606
442,-0.661593589372832,-1.0612703087266433,-119.30320003157621
443,0.11335537315438342,0.6493745915052386,71.67312628984926
444,-0.7512904024511026,0.1654713235453878,-21.40516013281661
445,-0.4069290825468508,-1.6296862975729802,-184.98375018671476
446,1.018966691988499,1.147587197765713,145.82822415836694
447,0.042101867298407536,-0.4486916054519712,-42.46118206671327
448,-0.8596945944575584,-0.9640911478077169,-119.55884047570191
449,0.07890393066028072,-0.2811221272675276,-29.936336371893695
450,-0.0918385584508139,0.7151091790323721,58.20202728100361
451,-1.4917354102926088,1.54789318271099,88.33329684494092
452,-0.7660052534337675,-0.47841199975871795,-87.06860737591634
453,0.01811266715223333,0.10788427094946934,18.626612936051743
454,-0.2319386066422929,-0.6392728542059803,-70.81176186020602
455,0.4246317217779719,-2.0765276731259954,-178.52433100990612
456,-3.1681596261828284,-0.8965335671503581,-214.29983389112047
457,-0.5140447180881489,0.429991665620386,19.080119462147998
458,-0.12334043407311793,0.5584211647343471,45.103693776256264
459,-0.17440475910885514,-0.7044710841477655,-76.40615189407843
460,-0.037369745110581026,-0.4962727472404191,-40.1216146873656
461,-0.021616584775430436,0.6308736473726496,55.17681079256116
462,-1.6287410970448692,0.6419669406521771,-7.47862526099152
463,-0.2880690332739035,0.15239908121079257,-0.23805660976518084
464,0.3021998451700997,0.38866385544906684,44.754446645339144
465,0.6432246303621802,1.6579006023276732,187.6491029057082
466,-0.3484920255312244,0.4841920205899417,20.650503050450787
467,0.0333069694975777,-0.6638888630719668,-61.38371489227483
468,-0.7858737574876199,0.9111643298638008,48.11645189288956
469,0.3582866255690217,0.4780484143534268,56.70407464154772
470,-0.9252370926340301,-0.4475292600793255,-66.78928538082353
471,0.2367848711207051,-1.699431987956053,-158.74025333340015
472,-0.6329666022237777,-2.996302475475791,-320.3143494039741
473,1.2430630948777288,-0.8936968497117006,-39.6702533646008
474,0.7803226738156805,0.5406004426533022,81.08171563821895
